Team,Conference,NET Rank,PrevNET,AvgOppNETRank,AvgOppNET,WL,ConfWL,ConfSOS,NCWL,RoadWL,NETSOS,NETNCSOS,WABRk,WAB,NCWABRk,NCWAB,Q1,Q2,Q3,Q4
Duke(AQ),ACC,1,1,41,95,35-4,22-1,75,13-3,10-1,53,3,6,10.89,4,4.59,12-4,7-0,10-0,6-0
Houston(AQ),Big 12,2,3,11,72,35-5,22-1,42,13-4,10-0,13,13,3,14.02,6,3.21,16-4,8-1,5-0,6-0
Auburn,SEC,3,2,2,62,32-6,16-4,7,16-2,8-2,2,6,2,15.18,1,6.34,18-6,7-0,2-0,5-0
Florida(AQ),SEC,4,4,19,81,36-4,17-4,12,19-0,7-3,10,45,1,15.24,2,6.16,16-4,9-0,5-0,6-0
Tennessee,SEC,5,5,15,78,30-8,14-7,5,16-1,6-5,7,57,5,10.97,5,4.28,13-8,5-0,6-0,6-0
Alabama,SEC,6,6,1,49,28-9,14-6,4,14-3,9-3,1,10,4,11.85,3,4.75,13-9,8-0,5-0,2-0
Gonzaga(AQ),WCC,7,8,70,121,26-9,16-4,98,10-5,8-2,66,15,33,2.27,31,0.97,5-7,6-2,5-0,10-0
Texas Tech,Big 12,8,7,30,89,28-9,16-6,38,12-3,8-2,40,121,13,6.04,35,0.58,9-6,6-3,7-0,6-0
Michigan St.,Big Ten,9,11,17,79,30-7,18-4,26,12-3,8-2,24,63,7,9.42,19,1.58,16-5,4-2,6-0,4-0
Arizona,Big 12,10,12,10,71,24-13,16-7,17,8-6,6-5,5,18,14,5.69,63,-0.49,10-12,6-1,4-0,4-0
Maryland,Big Ten,11,10,54,103,27-9,15-7,31,12-2,5-5,42,165,16,5.53,33,0.84,9-8,8-1,2-0,8-0
Iowa St.,Big 12,12,9,30,89,25-10,14-8,50,11-2,6-5,39,80,20,4.43,20,1.55,8-8,9-1,2-1,6-0
St. John's (NY)(AQ),Big East,13,13,51,102,31-5,21-2,61,10-3,8-2,65,149,10,6.80,54,-0.19,7-5,9-0,9-0,6-0
Wisconsin,Big Ten,14,15,21,83,27-10,16-8,30,11-2,6-5,30,97,12,6.11,24,1.36,9-9,9-1,3-0,6-0
Kentucky,SEC,15,14,6,69,24-12,11-9,1,13-3,4-6,3,30,9,6.94,8,2.78,12-11,2-1,4-0,6-0
Purdue,Big Ten,16,19,2,62,24-12,14-8,43,10-4,5-6,11,12,18,5.24,14,1.97,8-11,11-1,1-0,4-0
Illinois,Big Ten,17,17,15,78,22-13,13-9,24,9-4,5-5,8,14,21,4.18,25,1.24,9-12,7-1,0-0,6-0
Michigan(AQ),Big Ten,18,23,4,63,27-10,17-6,18,10-4,7-3,12,43,8,7.63,34,0.64,15-8,4-2,6-0,2-0
Kansas,Big 12,19,20,5,67,21-13,12-10,39,9-3,4-8,14,19,27,3.07,18,1.66,6-11,6-2,6-0,3-0
Texas A&M,SEC,20,18,8,70,23-11,11-8,15,12-3,5-5,9,35,15,5.60,13,2.34,7-10,10-1,1-0,5-0
UCLA,Big Ten,21,27,41,95,23-11,13-8,40,10-3,5-5,25,46,23,4.05,26,1.21,10-10,5-0,1-1,7-0
Missouri,SEC,22,16,55,104,22-12,11-9,13,11-3,3-7,26,197,29,3.01,60,-0.38,7-11,3-1,4-0,8-0
Saint Mary's (CA),WCC,23,21,73,123,28-6,18-2,95,10-4,9-1,79,64,24,3.63,43,0.26,5-4,6-2,7-0,10-0
Ole Miss,SEC,24,28,20,82,24-12,11-9,11,13-3,5-6,4,37,11,6.24,9,2.67,10-11,5-1,2-0,7-0
Clemson,ACC,25,22,63,113,27-7,19-3,80,8-4,9-3,76,90,28,3.01,70,-0.77,5-3,8-3,9-1,5-0
BYU,Big 12,26,25,43,96,26-10,15-7,34,11-3,6-5,35,101,19,5.14,38,0.52,9-8,6-2,5-0,6-0
Oregon,Big Ten,27,29,13,75,25-10,13-9,41,12-1,7-4,27,53,17,5.44,7,3.08,8-8,10-2,4-0,3-0
Louisville,ACC,28,24,47,100,27-8,20-3,68,7-5,9-2,59,31,22,4.12,67,-0.66,5-7,10-1,7-0,5-0
