Team,Conference,NET Rank,PrevNET,AvgOppNETRank,AvgOppNET,WL,ConfWL,ConfSOS,NCWL,RoadWL,NETSOS,NETNCSOS,WABRk,WAB,NCWABRk,NCWAB,Q1,Q2,Q3,Q4
Seton Hall,Big East,53,53,63,106,21-12,11-11,74,10-1,6-5,74,314,51,-0.95,39,0.63,1-6,7-4,7-2,6-0
West Virginia,Big 12,54,59,74,111,21-14,9-10,42,12-4,3-6,70,212,50,-0.92,69,-0.75,6-8,4-5,3-1,8-0
Washington,Big Ten,55,57,44,96,16-17,8-14,47,8-3,4-9,47,265,78,-3.83,79,-1.06,2-11,3-5,6-1,5-0
Virginia Tech,ACC,56,55,51,101,19-13,8-11,52,11-2,3-7,69,220,53,-1.04,42,0.57,2-10,6-3,4-0,7-0
McNeese(AQ),Southland,57,56,197,196,26-6,21-3,234,5-3,9-5,162,22,48,-0.68,48,0.18,0-3,2-2,8-0,16-1
Akron(AQ),MAC,58,54,220,202,27-6,20-1,221,7-5,9-3,215,178,57,-1.29,140,-2.31,0-3,0-1,11-2,16-0
Missouri,SEC,59,58,77,113,20-13,10-9,11,10-4,5-7,37,180,44,0.74,72,-0.87,5-9,4-4,3-0,8-0
Boise St.,Mountain West,60,60,55,103,19-11,12-9,84,7-2,6-5,79,70,63,-1.68,34,0.73,2-6,7-3,7-1,3-1
Northwestern,Big Ten,61,65,29,92,15-19,7-16,14,8-3,3-8,27,233,82,-4.12,74,-0.92,2-13,2-4,6-2,5-0
Stanford,ACC,62,61,51,101,20-13,9-10,65,11-3,5-5,75,268,67,-1.99,63,-0.56,5-6,4-3,4-4,7-0
Florida St.,ACC,63,62,74,111,18-15,11-9,55,7-6,6-5,46,107,64,-1.81,148,-2.50,3-9,6-5,2-0,7-1
Belmont,MVC,64,63,142,173,25-6,16-5,140,9-1,11-3,214,352,61,-1.56,53,-0.01,0-0,5-2,11-2,9-2
Miami (OH),MAC,65,64,252,216,29-2,18-1,222,11-1,14-0,268,290,39,1.76,29,0.94,1-1,3-0,10-0,15-1
Dayton,Atlantic 10,66,69,93,133,25-12,14-7,95,11-5,8-5,91,123,68,-2.18,75,-0.95,2-6,8-2,7-3,8-1
Nevada,Mountain West,67,70,83,121,24-13,14-9,88,10-4,4-9,89,193,71,-2.91,77,-0.99,1-7,5-4,13-0,5-2
High Point(AQ),Big South,68,75,287,232,28-5,18-1,285,10-4,7-2,314,282,62,-1.59,106,-1.69,1-1,0-2,5-2,22-0
Wake Forest,ACC,69,66,48,98,18-17,8-12,61,10-5,2-7,63,122,77,-3.77,89,-1.20,1-10,6-5,4-2,7-0
Wichita St.,American,70,78,106,149,23-12,14-7,104,9-5,8-5,106,203,81,-4.09,130,-2.11,1-5,6-3,5-3,11-1
Grand Canyon,Mountain West,71,71,104,147,20-12,13-8,89,7-4,6-5,92,241,74,-3.51,124,-1.95,3-5,3-4,4-2,10-1
California,ACC,72,67,78,119,21-12,9-10,71,12-2,4-6,82,333,66,-1.98,57,-0.30,4-6,2-4,7-2,8-0
Arizona St.,Big 12,73,73,12,82,17-16,8-12,25,9-4,2-9,20,62,54,-1.06,52,0.03,6-11,3-3,4-1,4-1
Yale,Ivy League,74,68,173,185,22-7,12-4,223,10-3,9-3,231,246,72,-3.10,65,-0.63,0-1,1-0,12-5,9-1
LSU,SEC,75,77,66,107,15-17,3-16,12,12-1,3-7,52,302,84,-4.41,28,0.99,1-12,3-3,2-2,9-0
Colorado,Big 12,76,76,29,92,17-16,7-12,45,10-4,2-8,68,243,75,-3.65,95,-1.42,1-11,4-4,8-1,4-0
Southern California,Big Ten,77,79,29,92,17-14,7-14,41,10-0,5-6,41,267,59,-1.37,23,1.75,1-9,7-4,6-1,3-0
Providence,Big East,78,80,50,100,15-18,8-14,69,7-4,3-8,66,130,99,-5.60,91,-1.24,1-8,3-8,7-2,4-0
UNI(AQ),MVC,79,72,110,151,22-13,15-9,139,7-4,6-6,118,115,106,-6.08,88,-1.20,0-3,4-6,7-4,11-0
Ole Miss,SEC,80,82,40,94,15-20,7-15,1,8-5,3-7,17,155,80,-3.95,122,-1.93,5-14,2-3,1-3,7-0
Oklahoma St.,Big 12,81,74,42,95,20-15,7-13,26,13-2,2-7,57,255,60,-1.42,35,0.69,2-11,8-4,3-0,7-0
Minnesota,Big Ten,82,81,73,110,15-18,8-13,43,7-5,2-9,51,248,92,-4.99,166,-2.83,3-12,4-1,1-5,7-0
Creighton,Big East,83,83,36,93,16-18,9-12,73,7-6,4-8,56,54,90,-4.81,117,-1.85,2-8,3-7,6-3,5-0
Butler,Big East,84,84,62,105,16-16,7-14,75,9-2,3-8,73,175,88,-4.60,43,0.47,2-6,3-8,6-2,5-0
Syracuse,ACC,85,86,66,107,15-17,6-13,62,9-4,2-7,54,91,86,-4.55,60,-0.35,1-11,4-3,3-3,7-0
Utah Valley,WAC,86,85,152,176,22-9,15-5,203,7-4,6-7,226,225,89,-4.74,118,-1.86,0-2,0-2,10-3,12-2
Georgetown,Big East,87,90,57,104,16-18,8-15,66,8-3,4-8,64,163,93,-5.15,62,-0.46,1-9,5-6,4-3,6-0
Colorado St.,Mountain West,88,87,95,136,20-13,12-10,90,8-3,6-5,96,285,85,-4.45,87,-1.19,3-5,3-5,5-2,9-1
SFA,Southland,89,89,261,219,26-6,21-3,208,5-3,12-4,292,312,69,-2.32,115,-1.81,0-2,2-1,5-2,19-1
Hofstra(AQ),CAA,90,88,170,184,22-11,15-6,211,7-5,9-8,197,147,105,-6.00,133,-2.15,0-2,2-2,10-4,10-3
Illinois St.,MVC,91,95,112,152,22-13,12-9,132,10-4,7-7,116,179,103,-5.97,71,-0.87,2-3,4-4,9-5,7-1
George Washington,Atlantic 10,92,91,108,150,18-16,9-11,107,9-5,4-8,102,144,139,-7.96,105,-1.64,1-6,1-5,7-2,9-3
Marquette,Big East,93,93,42,95,12-20,7-14,76,5-6,2-10,62,83,135,-7.89,164,-2.82,1-9,2-8,5-3,4-0
George Mason,Atlantic 10,94,92,119,157,22-10,11-8,115,11-2,4-6,154,350,87,-4.56,68,-0.71,1-2,1-3,11-5,9-0
Notre Dame,ACC,95,94,57,104,13-18,4-14,63,9-4,2-9,58,89,104,-5.98,58,-0.31,2-10,2-6,3-1,6-1
Xavier,Big East,96,97,29,92,15-18,7-15,67,8-3,1-10,60,120,97,-5.38,56,-0.21,0-9,4-8,5-1,6-0
Wyoming,Mountain West,97,99,100,142,17-15,9-12,87,8-3,3-10,95,269,115,-6.60,81,-1.09,1-8,1-5,3-2,12-0
California Baptist(AQ),WAC,98,98,187,193,25-9,15-5,161,10-4,7-7,193,219,76,-3.75,90,-1.22,0-2,2-4,5-3,18-0
Kansas St.,Big 12,99,100,36,93,12-20,3-16,10,9-4,1-10,30,148,109,-6.29,73,-0.91,0-13,5-6,2-1,5-0
UNCW,CAA,100,96,229,207,25-7,15-4,231,10-3,12-2,326,342,79,-3.84,100,-1.55,1-0,0-2,8-3,16-2
DePaul,Big East,101,102,81,120,16-16,8-13,72,8-3,4-7,77,336,101,-5.64,107,-1.69,2-5,3-8,5-2,6-1
Liberty,CUSA,102,106,155,178,23-8,17-4,217,6-4,11-3,201,118,73,-3.37,98,-1.45,1-2,2-0,9-4,11-2
Hawaii(AQ),Big West,103,101,220,202,22-9,16-6,213,6-3,6-5,283,298,96,-5.34,104,-1.56,0-1,0-4,8-2,14-2
South Carolina,SEC,104,108,76,112,13-19,4-15,4,9-4,2-8,45,319,107,-6.16,134,-2.15,1-13,2-6,1-0,9-0
UNLV,Mountain West,105,111,81,120,17-17,12-10,81,5-7,7-7,84,137,122,-6.92,232,-4.06,4-6,6-4,2-4,5-3
Pittsburgh,ACC,106,104,49,99,13-20,6-14,59,7-6,3-8,61,149,129,-7.43,171,-2.91,2-10,3-6,3-3,5-1
Oregon,Big Ten,107,109,18,85,12-20,5-16,46,7-4,2-8,36,150,114,-6.60,93,-1.39,1-14,3-2,2-4,6-0
Mississippi St.,SEC,108,112,25,91,13-19,5-14,8,8-5,4-6,35,202,100,-5.60,139,-2.30,2-12,3-5,3-2,5-0
Sam Houston,CUSA,109,107,144,174,19-12,14-8,202,5-4,6-10,179,84,124,-7.06,94,-1.40,0-2,0-3,10-6,9-1
Murray St.,MVC,110,105,123,160,20-13,12-9,131,8-4,5-7,122,209,116,-6.65,102,-1.55,0-3,4-5,6-5,10-0
Saint Joseph's,Atlantic 10,111,121,116,154,22-12,14-6,114,8-6,8-8,109,176,83,-4.41,169,-2.86,1-5,3-3,9-2,9-2
Davidson,Atlantic 10,112,115,108,150,18-14,11-9,122,7-5,7-5,113,116,123,-7.01,123,-1.94,0-5,3-3,6-5,9-1
St. Thomas (MN),Summit League,113,103,279,228,21-10,13-5,286,8-5,8-7,319,295,121,-6.88,172,-2.91,0-1,0-3,6-2,15-4
Pacific,WCC,114,116,128,164,16-15,9-11,108,7-4,4-11,107,200,143,-8.02,108,-1.70,0-7,0-3,4-5,12-0
UIC,MVC,115,110,120,159,17-16,14-9,129,3-7,7-9,130,237,177,-9.79,278,-5.13,0-3,4-4,5-8,8-1
North Dakota St.(AQ),Summit League,116,114,287,232,24-8,17-2,291,7-6,10-5,328,297,91,-4.87,220,-3.92,0-1,0-1,5-4,19-2
Bradley,MVC,117,113,120,159,20-13,14-8,128,6-5,4-7,169,341,131,-7.58,214,-3.77,0-1,2-7,10-4,8-1
UAB,American,118,118,142,173,19-12,11-8,127,8-4,10-2,152,322,118,-6.71,142,-2.34,2-1,3-3,5-6,9-2
Seattle U,WCC,119,122,123,160,19-14,9-11,97,10-3,5-8,108,284,113,-6.59,70,-0.86,1-6,1-1,4-6,13-1
UC Irvine,Big West,120,117,164,182,21-12,16-6,205,5-6,7-5,275,310,144,-8.05,246,-4.36,0-0,1-3,6-9,14-0
San Francisco,WCC,121,119,105,148,16-16,9-11,94,7-5,4-7,98,217,138,-7.95,152,-2.59,0-6,3-4,6-3,7-3
Southern Ill.,MVC,122,120,120,159,15-16,10-11,135,5-5,7-8,135,235,192,-10.26,181,-3.11,2-1,2-6,4-7,7-2
Fla. Atlantic,American,123,123,117,155,16-15,10-10,133,6-5,4-8,120,192,156,-8.93,155,-2.64,0-3,2-7,7-3,7-2
UC San Diego,Big West,124,124,185,192,21-11,13-9,216,8-2,8-5,295,317,128,-7.36,64,-0.56,0-1,1-1,9-6,11-3
Wright St.(AQ),Horizon,125,127,229,207,21-12,18-5,265,3-7,9-5,269,142,142,-8.00,257,-4.59,0-2,0-2,5-6,16-2
UTRGV,Southland,126,126,220,202,17-14,15-9,189,2-5,8-8,173,47,157,-8.97,156,-2.65,0-4,1-2,2-2,14-6
William & Mary,CAA,127,129,203,198,18-12,11-9,209,7-3,6-9,232,221,140,-7.97,78,-1.02,0-1,2-2,4-6,12-3
Memphis,American,128,135,86,128,13-19,8-11,119,5-8,3-10,88,29,189,-10.15,176,-3.02,0-7,2-7,5-2,6-3
Winthrop,Big South,129,131,251,215,20-11,15-4,227,5-7,7-9,167,92,102,-5.88,204,-3.64,0-4,1-2,3-1,16-4
Duquesne,Atlantic 10,130,133,110,151,16-15,10-10,102,6-5,5-7,104,259,136,-7.90,177,-3.05,0-7,2-3,5-4,9-1
Maryland,Big Ten,131,138,25,91,12-21,5-17,20,7-4,2-10,13,75,98,-5.58,67,-0.69,1-15,3-2,3-4,5-0
Montana St.,Big Sky,132,128,177,188,15-14,12-7,230,3-7,6-11,194,103,172,-9.53,237,-4.25,0-3,0-1,8-6,7-4
Utah,Big 12,133,132,29,92,10-22,2-17,23,8-5,1-10,50,251,164,-9.28,157,-2.66,1-13,2-5,2-3,5-1
Toledo,MAC,134,130,164,182,17-15,13-8,147,4-7,5-9,174,201,179,-9.81,262,-4.70,0-3,1-3,4-7,12-2
North Texas,American,135,136,134,167,17-14,10-10,126,7-4,5-7,119,206,137,-7.92,111,-1.75,0-4,2-4,6-3,9-3
Rutgers,Big Ten,136,134,63,106,14-20,7-15,44,7-5,2-9,48,240,111,-6.44,163,-2.76,0-13,3-6,6-0,5-1
Troy(AQ),Sun Belt,137,125,225,204,20-12,14-6,270,6-6,9-7,218,109,130,-7.52,165,-2.82,1-1,2-1,4-7,13-3
Penn St.,Big Ten,138,142,68,108,12-20,3-18,24,9-2,2-9,59,362,132,-7.64,82,-1.10,2-11,0-5,3-4,7-0
ETSU,SoCon,139,140,300,239,21-11,15-6,295,6-5,8-6,341,291,145,-8.10,187,-3.22,0-2,0-0,2-4,19-5
St. Bonaventure,Atlantic 10,140,144,117,155,16-17,6-15,113,10-2,4-7,128,325,203,-10.74,61,-0.43,0-4,3-4,5-5,8-4
Navy,Patriot,141,137,359,272,24-8,18-2,339,6-6,10-5,348,258,95,-5.30,218,-3.87,0-2,0-2,1-1,23-3
UC Santa Barbara,Big West,142,143,191,194,16-14,11-10,207,5-4,5-8,291,320,198,-10.54,162,-2.74,0-1,1-3,3-7,12-3
Robert Morris,Horizon,143,148,258,217,20-11,14-8,262,6-3,8-7,320,270,134,-7.88,96,-1.45,0-1,1-0,8-3,11-7
Washington St.,WCC,144,146,95,136,11-20,7-12,99,4-8,1-11,99,182,233,-12.34,290,-5.32,0-4,0-10,4-4,7-2
Portland St.,Big Sky,145,147,224,203,17-11,14-6,237,3-5,8-7,284,228,133,-7.70,198,-3.45,0-1,0-3,8-4,9-3
Penn(AQ),Ivy League,146,139,148,175,17-12,11-5,153,6-7,4-8,142,154,119,-6.79,222,-3.93,0-3,1-3,6-4,10-2
Kennesaw St.(AQ),CUSA,147,155,177,188,18-14,13-10,182,5-4,4-8,199,135,161,-9.19,113,-1.79,0-2,0-3,6-5,12-4
Northern Colo.,Big Sky,148,149,226,205,17-12,10-9,232,7-3,8-7,262,245,149,-8.46,85,-1.16,0-1,1-1,7-6,9-4
Cornell,Ivy League,149,150,197,196,13-13,8-7,151,5-6,8-8,176,218,154,-8.80,216,-3.81,0-2,1-3,2-6,10-2
Rhode Island,Atlantic 10,150,152,132,166,16-16,7-12,118,9-4,4-7,133,303,186,-10.05,128,-2.01,3-0,1-7,4-5,8-4
Fresno St.,Mountain West,151,153,98,138,12-19,7-14,85,5-5,2-10,94,300,207,-10.86,195,-3.42,0-7,0-8,5-2,7-2
Idaho(AQ),Big Sky,152,145,194,195,18-15,13-9,233,5-6,7-9,244,204,204,-10.76,212,-3.73,0-1,0-3,9-8,9-3
Kent St.,MAC,153,141,183,191,22-10,15-5,155,7-5,7-6,205,271,94,-5.29,174,-2.93,0-2,1-4,9-3,12-1
Harvard,Ivy League,154,151,242,211,16-12,10-5,167,6-7,9-6,236,318,147,-8.32,280,-5.13,1-1,0-1,5-7,10-3
Arkansas St.,Sun Belt,155,154,237,210,18-12,11-8,269,7-4,9-7,256,184,146,-8.28,101,-1.55,0-2,0-1,9-2,9-7
Western Ky.,CUSA,156,160,148,175,16-14,11-10,177,5-4,5-7,191,126,168,-9.34,110,-1.73,0-2,2-2,2-9,12-1
Valparaiso,MVC,157,156,134,167,17-15,12-10,130,5-5,4-10,131,238,158,-9.01,182,-3.13,0-3,1-7,7-3,9-2
Boston College,ACC,158,158,86,128,11-20,4-14,64,7-6,1-10,80,359,196,-10.54,264,-4.85,0-8,1-7,5-2,5-3
Bowling Green,MAC,159,157,216,201,15-14,9-10,162,6-4,6-6,271,339,195,-10.51,168,-2.86,0-1,1-4,4-6,10-3
Towson,CAA,160,159,164,182,17-15,11-10,199,6-5,3-10,163,101,173,-9.68,125,-1.96,0-3,0-3,6-6,11-3
Richmond,Atlantic 10,161,165,137,168,14-17,5-14,112,9-3,3-8,147,356,219,-11.57,120,-1.91,1-2,0-5,7-7,6-3
Middle Tenn.,CUSA,162,163,129,165,14-15,11-10,212,3-5,5-8,139,23,174,-9.71,116,-1.83,0-2,0-4,8-5,6-4
UT Arlington,WAC,163,161,161,180,16-14,10-10,150,6-4,8-8,184,211,163,-9.27,127,-1.97,0-2,1-4,5-5,10-3
Austin Peay,ASUN,164,164,309,243,20-9,16-4,312,4-5,9-7,329,196,108,-6.18,179,-3.09,0-1,0-3,2-3,18-2
Col. of Charleston,CAA,165,162,177,188,20-11,14-5,190,6-6,8-4,229,272,120,-6.81,225,-3.93,0-1,2-3,4-6,14-1
Central Ark.,ASUN,166,166,281,230,20-12,17-4,302,3-8,6-10,202,44,127,-7.24,238,-4.28,0-4,0-1,3-2,17-5
Temple,American,167,167,162,181,15-16,8-11,141,7-5,5-6,190,305,215,-11.18,185,-3.17,0-3,2-2,2-9,11-2
Monmouth,CAA,168,168,212,200,18-15,13-8,171,5-7,6-9,270,327,211,-11.02,294,-5.46,0-1,0-4,8-4,10-6
Georgia Tech,ACC,169,169,89,129,11-20,2-16,56,9-4,1-9,78,347,185,-10.01,154,-2.63,1-10,0-5,1-4,9-1
Marshall,Sun Belt,170,171,226,205,18-13,11-8,258,7-5,6-8,289,252,169,-9.42,167,-2.84,0-1,1-2,6-5,11-5
Charlotte,American,171,173,129,165,16-17,11-10,121,5-7,4-8,125,263,201,-10.68,266,-4.88,0-6,1-4,4-5,11-2
Oregon St.,WCC,172,170,101,143,17-16,10-10,96,7-6,4-7,114,328,155,-8.85,243,-4.34,1-4,1-4,10-5,5-3
Siena(AQ),MAAC,173,183,331,252,23-12,16-7,300,7-5,9-7,335,257,152,-8.70,170,-2.86,0-2,0-0,2-6,21-4
Fordham,Atlantic 10,174,174,173,185,14-15,8-11,103,6-4,4-6,159,365,188,-10.12,211,-3.73,0-3,2-3,4-4,8-5
Oakland,Horizon,175,175,168,183,15-16,12-9,257,3-7,8-9,115,3,170,-9.44,129,-2.03,0-5,0-2,7-3,8-6
Tennessee St.(AQ),OVC,176,172,316,246,20-10,17-5,324,3-5,10-7,258,36,110,-6.30,132,-2.15,0-3,1-0,3-1,16-6
Utah Tech,WAC,177,176,158,179,16-15,12-8,156,4-7,6-10,137,97,165,-9.29,223,-3.93,0-3,0-6,5-3,11-3
Merrimack,MAAC,178,180,284,231,23-11,19-4,290,4-7,9-8,300,165,125,-7.19,250,-4.46,0-2,0-1,4-6,19-2
UC Davis,Big West,179,178,173,185,17-14,12-10,197,5-4,6-9,238,242,180,-9.93,141,-2.33,1-0,0-5,6-8,10-1
Cal St. Fullerton,Big West,180,177,144,174,16-16,13-9,183,3-7,6-10,188,131,210,-11.01,253,-4.50,0-2,1-4,6-8,9-2
Marist,MAAC,181,181,324,250,18-12,13-9,293,5-3,7-7,363,358,187,-10.10,138,-2.29,0-0,0-1,0-8,18-3
LMU (CA),WCC,182,179,134,167,14-17,6-13,109,8-4,4-7,136,343,218,-11.26,159,-2.70,0-4,1-3,6-5,7-5
Furman(AQ),SoCon,183,186,252,216,19-13,13-8,277,6-5,7-5,293,189,166,-9.32,153,-2.60,0-1,0-3,5-5,14-4
Mercer,SoCon,184,182,264,220,16-13,11-8,283,5-5,5-11,230,94,159,-9.09,135,-2.20,0-3,0-1,2-5,14-4
South Alabama,Sun Belt,185,187,267,221,19-12,11-8,255,8-4,8-7,310,313,153,-8.76,136,-2.22,0-1,1-1,7-6,11-4
Northern Ky.,Horizon,186,184,252,216,17-14,12-11,243,5-3,7-8,313,287,205,-10.78,109,-1.70,0-1,0-1,2-8,15-4
New Mexico St.,CUSA,187,190,164,182,13-16,9-13,200,4-3,3-8,253,261,235,-12.38,112,-1.76,0-0,1-2,6-8,6-6
Columbia,Ivy League,188,185,233,209,14-12,5-9,159,9-3,7-7,219,301,148,-8.36,83,-1.12,0-3,0-1,4-5,10-3
CSUN,Big West,189,188,170,184,18-14,13-9,175,5-5,7-8,239,280,178,-9.80,191,-3.32,0-1,1-4,8-5,9-4
A&M-Corpus Christi,Southland,190,191,197,196,14-15,14-10,188,0-5,7-9,149,6,182,-9.99,158,-2.68,0-3,1-5,0-4,13-3
App State,Sun Belt,191,192,272,224,17-13,11-8,263,6-5,7-8,322,308,183,-9.99,193,-3.34,0-1,1-0,3-6,13-6
Queens (NC)(AQ),ASUN,192,189,264,220,20-14,16-5,304,4-9,6-10,146,28,141,-8.00,230,-4.02,0-6,0-1,2-3,18-4
Lipscomb,ASUN,193,193,281,230,17-13,12-7,306,5-6,6-11,207,56,150,-8.62,149,-2.53,0-4,0-0,2-4,15-5
Howard(AQ),MEAC,194,203,359,272,20-11,13-3,365,7-8,7-6,263,141,126,-7.23,247,-4.37,0-3,1-2,2-0,17-6
